31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.618113518 -4.073714733 25.916759491
H 10.263878822 -3.440087795 23.675291061
H 8.805929184 -2.494657278 23.584676743
C 11.923369408 -1.158437252 24.136669159
H 9.972586632 -0.419169158 23.894001007
H 12.009238243 0.984599054 24.085508347
C 12.538940430 0.147303700 23.662326813
C 10.518937111 -1.306134105 23.609760284
H 12.503435135 -2.001315594 23.769527435
H 10.414591789 -3.022266388 26.063077927
H 8.962812424 -4.523005962 26.847013474
H 7.581579685 -3.786011457 25.987073898
H 8.740422249 -4.832127094 25.160953522
H 13.573534012 0.176969156 23.946788788
H 7.695863724 1.873190403 29.815166473
C 6.866778851 2.129257679 29.180425644
H 6.261311054 2.919124603 29.641939163
S 5.805780888 0.853459001 28.969034195
N 6.477906227 -0.244584873 28.328214645
H 11.929806709 -1.131102443 25.217685699
H 9.514899254 -0.740261555 25.790452957
C 9.497035027 -2.811514854 25.554206848
C 9.760982513 -2.564323902 24.066019058
C 8.086139679 -1.467425108 27.068807602
H 8.189844131 0.603917420 27.428468704
N 8.977440834 -1.494539380 26.167316437
H 7.264937401 2.417461872 28.198989868
H 12.479674339 0.183379158 22.585620880
H 10.511046410 -1.339774609 22.529693604
H 7.655277252 -2.386477947 27.431043625
C 7.595359802 -0.277896404 27.621479034
