31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.378031254 -3.828266144 26.474849701
H 9.819999695 -3.506443739 23.097875595
H 10.545679092 -2.203304529 22.038284302
C 10.182493210 -1.346058130 24.185382843
C 11.377925873 0.086585537 25.185537338
O 12.399933815 0.517274320 24.479240417
C 13.340295792 -1.039944172 23.169349670
C 12.495892525 -0.313094288 23.333229065
C 10.452297211 -2.685106754 22.937904358
H 8.278347015 -3.791327238 25.019725800
H 8.591379166 -5.029845238 26.337144852
H 9.252492905 -3.495429993 26.409950256
C 8.364492416 -4.030538082 26.061124802
H 13.390929222 -1.763850093 23.772794724
O 7.833940506 1.904932022 28.255531311
H 6.553359985 2.903569460 29.813272476
C 5.838726044 2.175621986 30.023912430
H 5.000170231 2.285114050 30.615989685
S 5.987375259 0.642145514 29.385507584
H 11.697567940 -0.015455415 22.647027969
N 10.541636467 0.486404777 26.059738159
H 11.666027069 -3.163800955 24.687042236
C 11.128253937 -2.285383224 24.242307663
H 9.203138351 -0.992632449 24.008060455
C 7.484884739 -0.384371042 27.609460831
C 8.549529076 -0.687153220 26.819389343
C 7.277894020 0.839145243 28.323986053
N 11.189251900 -1.217264533 24.989210129
N 9.604067802 -0.412448078 26.242738724
H 6.855694771 -1.234617829 27.534898758
O 8.715744972 -1.640623212 26.173524857
