31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 7.939729691 -4.646613121 26.097734451
C 8.754788399 -1.301261187 25.135904312
H 8.546243668 -1.016361952 24.111927032
C 10.771643639 -0.646891832 23.334190369
C 11.972676277 -1.428742528 24.352169037
H 10.717713356 0.370902926 23.005119324
H 13.982824326 -0.646511436 24.119756699
H 12.847470284 0.480583787 23.385377884
H 13.167229652 -1.032921076 22.586483002
H 7.340884209 -4.435395241 25.317129135
H 8.673597336 -5.308370590 25.830268860
O 9.099092484 -3.152700901 27.421827316
C 8.689025879 -3.443600893 26.349130630
H 10.683103561 -1.344942212 22.526962280
H 7.737576962 1.571773052 29.594015121
H 7.287236691 1.874962926 27.961841583
H 5.410413742 0.345781058 28.130643845
H 5.305116653 1.519692063 29.332471848
H 5.865499973 -0.063821785 29.756427765
C 13.090517998 -0.555254757 23.538444519
O 10.345311165 -0.296685815 26.710115433
H 12.027353287 -1.877143264 25.441350937
N 10.929005623 -0.681329072 24.602712631
H 9.710486412 -2.959544897 24.704593658
H 7.972951889 -0.915122390 25.776584625
H 7.882079601 0.293172389 28.385030746
C 7.310112000 1.129516840 28.715484619
H 12.111144066 -2.362685919 23.846139908
C 10.058135033 -0.679619133 25.627803802
N 8.876742363 -2.700706244 25.231599808
C 5.891746998 0.683674514 29.004755020
