31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.447058201 -2.109022141 25.657463074
C 8.641611099 -4.017743111 24.897350311
H 9.470937729 -0.464427292 23.938745499
C 9.113430977 -2.902546406 25.371725082
H 11.087833405 1.571727514 23.902341843
N 11.266657829 0.635208905 24.194080353
H 13.217443466 -1.770876408 23.583189011
O 12.998661995 0.521694064 22.518960953
C 10.921491623 -2.723986387 23.936279297
H 8.707556725 -4.264952183 23.841558456
H 8.234519958 -4.763714790 25.561479568
H 8.235922813 -3.288856506 27.369947433
C 8.324675560 -2.309293032 26.777713776
C 12.339502335 0.034604076 23.385038376
O 8.679357529 1.763988256 29.123888016
O 6.537522316 1.728500009 29.456453323
H 6.755906582 2.492186308 30.041889191
C 7.643144608 1.206162930 28.913095474
H 5.883674145 0.240026370 26.901102066
H 11.781878471 -1.424438119 25.682710648
C 11.264435768 -1.489965916 24.717023849
H 9.858698845 -0.153703019 25.642074585
O 11.282378197 -3.421920061 23.038469315
N 10.227962494 -2.499025106 24.950744629
C 8.534064293 -1.129251719 27.951576233
C 7.626490593 -0.048915539 28.010883331
H 9.259638786 -1.210688114 28.711126328
N 12.496492386 -1.145194173 23.835186005
C 10.283636093 -0.268332303 24.646596909
C 7.099493504 -1.633497000 26.322404861
C 6.775378227 -0.379914671 27.052906036
