31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.404601574 -2.654287338 26.115695953
O 9.506283760 -1.877696753 25.661422729
H 9.261413574 -2.695706129 24.040895462
C 11.177556038 -2.074829578 23.392202377
C 12.459459305 -0.217905313 25.035121918
H 12.921664238 0.572516382 25.589803696
H 14.215530396 -1.326158404 24.728063583
N 10.737299919 -0.709552169 23.563356400
H 10.828460693 -2.334111929 22.381704330
H 7.026926517 -2.339829206 24.460811615
C 8.232482910 -3.661403179 25.673479080
H 7.888757706 -4.554066181 25.169250488
H 8.398986816 -3.913244963 26.720302582
H 13.204271317 -3.014434814 23.538743973
C 7.589532375 2.204852104 29.285041809
H 8.006937027 2.899578571 29.974588394
H 5.566643715 2.777232170 29.523216248
C 6.284421921 2.098193884 29.065097809
S 5.795373440 0.819646955 27.982606888
H 10.505179405 0.624561608 25.112733841
C 11.152833939 -0.093937464 24.628932953
C 12.400587082 -2.447233200 23.988384247
O 11.335575104 -3.244559050 24.152029037
C 8.202217102 -1.296108007 25.964574814
H 8.228014946 -0.363919765 25.424762726
C 7.421649456 0.221203625 27.792949677
S 8.662317276 1.126034021 28.448860168
C 13.153985023 -1.292114854 24.664329529
N 9.412877083 -3.055400133 25.026176453
C 7.285408974 -2.462097883 25.516477585
O 7.730204582 -0.941389263 27.312391281
