31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.824990749 -4.656197548 26.427526474
H 11.378570557 -3.178399086 23.673442841
C 10.770400047 -2.282451630 23.635555267
C 9.089944839 -2.014121056 24.931970596
C 11.387199402 -1.089793801 24.505582809
H 11.231941223 0.315699488 22.841018677
H 12.219323158 1.005540848 24.071765900
C 12.844007492 -0.918265045 23.664989471
H 10.686178207 -1.961354733 22.605854034
H 7.531424046 -3.917598724 24.958278656
H 8.564825058 -4.686544895 26.152914047
O 7.776416302 -2.903195381 26.743331909
C 7.663174152 -4.090332985 26.024221420
H 13.077272415 -1.428814292 22.733837128
H 7.921638012 1.655400157 28.914787292
C 6.123275757 1.530414462 29.897403717
H 5.802939892 2.516991138 30.047620773
H 5.750562668 0.788180053 30.519792557
C 7.581990719 -0.378708035 27.595582962
H 13.722837448 -0.800826371 24.270570755
H 10.873984337 0.227815300 26.139392853
C 10.300679207 -0.251422524 25.363044739
O 9.588871002 -2.777767181 24.162099838
C 9.228018761 -1.055197716 25.760787964
H 9.816526413 0.550892591 24.810989380
N 6.845450878 -0.038018718 28.351457596
C 7.026139259 1.106033683 29.016757965
C 11.888640404 0.032336000 23.669382095
H 11.787032127 -1.662895203 25.324623108
H 7.204244137 -2.263030291 26.259889603
O 8.488956451 -0.600533605 26.859529495
