31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.456085205 -5.821631432 26.224449158
H 8.074492455 -1.038833857 24.717771530
N 9.026423454 -3.573999166 24.222028732
C 11.154466629 -1.117289186 23.406301498
H 11.092344284 0.692906797 24.983381271
C 10.156325340 -2.954051495 23.756525040
C 12.385288239 -0.345358461 23.865522385
H 13.237030983 -1.007602572 23.970539093
H 11.446175575 -1.675866008 22.528972626
H 9.511318207 -2.453032017 26.415653229
N 8.180050850 -5.317003250 25.458831787
C 8.331347466 -3.905777216 25.316484451
H 8.448851585 -5.795028687 24.643238068
H 12.688657761 0.406444728 23.144226074
C 8.252328873 2.183938503 28.486068726
H 7.485373497 2.003989458 30.664285660
H 5.887065411 1.331227541 30.355743408
C 6.838310719 1.490521908 30.025936127
C 7.383070469 1.133699059 28.718641281
N 11.997914314 0.268849134 25.111158371
H 11.862989426 -0.432568550 25.836618423
H 10.302419662 -0.482055813 23.162305832
N 10.634819031 -1.987371802 24.490474701
C 9.648432732 -1.753553510 25.608470917
C 8.859560966 -0.792307377 25.423753738
H 6.661923409 1.102369308 27.906492233
H 8.877780914 2.842312813 28.210815430
O 10.631097794 -3.390981436 22.724372864
H 8.978757858 0.184884995 25.851924896
O 7.646589756 -3.175279617 25.961194992
H 7.860158920 0.152282313 28.741817474
