31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.460906506 -2.973803759 27.608682632
O 10.358993530 -3.134829998 22.950054169
H 9.670642853 -0.250804156 24.005825043
C 9.961216927 -3.275162935 24.180330276
H 11.066829681 -0.418155015 25.145273209
C 12.740934372 -0.431622058 23.343309402
H 12.698344231 0.566917062 23.726434708
H 13.442210197 -1.017309427 23.934894562
H 11.631917000 -2.240474701 21.664287567
H 8.100387573 -3.872478247 25.993135452
O 9.720911026 -4.396705627 24.691415787
C 7.297345638 -2.360854387 27.264926910
C 8.162746429 -2.875822783 26.401618958
H 13.140142441 -0.424824446 22.326910019
O 7.459612370 1.818321824 28.747892380
N 5.726733685 1.363753796 29.849905014
H 5.812409878 2.218933821 30.375358582
H 4.974747658 0.738081336 29.984697342
O 6.470580101 -0.316392243 28.471689224
N 11.413353920 -1.007403374 23.286983490
H 10.558012962 -0.524875581 26.864334106
C 9.567368507 -0.883191109 26.701944351
C 11.523139000 -2.326255798 22.743152618
C 9.178899765 -1.979609728 25.982645035
C 7.441774845 -0.965123296 27.663257599
C 6.649815559 0.961543143 28.942922592
H 8.563080788 0.855937600 27.471343994
H 12.414396286 -2.838841200 23.134925842
C 10.492610931 -0.892944515 24.336204529
N 9.793454170 -2.115424633 24.805877686
C 8.503932953 -0.226743698 27.333774567
