31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.983741283 -4.313013077 25.226293564
C 9.039782524 -3.440361261 25.268802643
N 11.137305260 -1.767869234 23.150806427
C 11.803284645 0.329602033 23.866954803
H 11.451260567 1.245151639 23.398839951
H 10.618209839 0.436574578 25.543436050
C 11.332161903 -0.167666331 24.993877411
N 10.958365440 -0.743368268 23.779706955
C 10.464401245 -2.963531733 23.348201752
H 9.430607796 -2.823384762 23.026193619
H 10.983726501 -4.151342392 25.219612122
N 8.887990952 -2.422765970 26.193590164
N 6.887840748 -3.088762283 26.645086288
H 12.547773361 -0.839324594 22.080387115
C 6.436117649 2.670223713 30.281517029
C 6.766331673 1.859321713 29.635581970
H 6.286030769 3.378509998 30.933727264
H 5.908303261 -0.074454241 28.206470490
C 6.951177120 0.008411678 28.153633118
H 12.903374672 0.354703933 23.767873764
H 11.831561089 -0.727782309 25.777633667
C 10.267279625 -3.537561893 24.717674255
H 11.023286819 -3.673594236 22.756240845
N 9.005835533 -0.434141010 26.763631821
C 7.838270664 -0.726059794 27.249073029
C 7.385730743 0.810730040 29.069437027
H 8.300296783 0.661524773 29.580455780
O 12.301987648 -1.712357759 22.400907516
N 9.703464508 -1.448307872 26.297060013
N 6.922764301 -3.907430172 25.800254822
N 7.639190197 -2.017840862 26.801034927
