31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Br 5.257430553 -4.035986423 26.609666824
C 9.963008881 -3.122525692 25.591053009
H 9.777921677 -2.518114805 22.929990768
H 8.800884247 -0.764570236 22.962711334
H 11.639019012 0.519844532 24.683544159
C 10.220057487 -1.574225307 23.170289993
H 13.388113022 -0.035592943 24.409996033
C 12.372223854 -0.252550244 24.614753723
H 12.117276192 -2.513009787 22.667934418
H 7.301509380 -1.911405921 24.589750290
O 10.427205086 -4.221714020 25.462532043
H 8.236367226 -3.786468267 26.665546417
C 8.559557915 -2.986533642 26.040037155
H 12.114424706 -0.797841489 22.588853836
H 7.424862385 2.017898560 28.834203720
H 5.487530708 1.848780751 29.601007462
N 5.280485153 2.678589821 29.769289017
C 7.652773380 0.965365112 28.848787308
H 6.888273716 0.380201757 29.323984146
C 10.670001984 -1.768326402 25.605651855
H 11.039386749 -1.631235838 26.617490768
C 11.888631821 -1.602805853 24.631179810
C 11.658852577 -1.633427024 23.130077362
C 7.848433018 -2.008371353 25.559127808
C 8.116114616 -1.238294125 26.591274261
N 7.826334953 0.472466618 27.517902374
H 8.571410179 0.860258281 29.388284683
H 12.618620872 -2.347327709 24.912736893
O 9.516409874 -0.588177085 23.686414719
H 9.871973038 -1.040029168 25.511531830
N 8.462358475 -0.591036737 27.418401718
