31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 8.402046204 -4.374879360 26.546327591
C 9.092032433 -2.655551672 25.035223007
C 11.313173294 -1.653325796 23.594409943
C 11.734592438 -0.583626330 24.308713913
C 8.294170380 0.023915300 26.441879272
H 12.259289742 -0.768143952 25.271892548
H 13.474028587 -0.951748967 23.164354324
H 12.227709770 -0.273656040 22.193252563
C 12.592484474 -0.378051251 23.187501907
H 7.150005817 -2.257828951 25.864023209
H 9.994572639 -5.129380226 26.686471939
N 9.367252350 -4.464185238 26.318449020
H 7.300190449 -3.447307348 24.721494675
H 13.032519341 0.615510941 23.381914139
H 8.366282463 2.365860939 28.455711365
H 6.651619911 2.375185013 30.362140656
N 6.015491009 1.640143037 30.549125671
C 8.023272514 1.444847345 28.070991516
N 6.314114571 0.744313657 29.664258957
H 11.023853302 0.210594565 24.568731308
H 10.397120476 -1.646741748 23.069377899
H 10.749284744 -4.046114445 24.736280441
C 9.935882568 -3.791177273 25.255537033
C 7.908150196 -2.509527922 25.171953201
N 8.777692795 0.928409457 27.006938934
N 6.445824146 -0.086996831 27.565860748
C 6.948402405 0.746797860 28.494655609
H 11.855559349 -2.566666842 23.604339600
N 8.974613190 -1.470660686 25.131412506
H 9.202822685 -0.694795549 24.821727753
N 7.173395157 -0.571377456 26.689048767
