31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.657282829 -4.317662716 26.252983093
C 8.644309044 -4.326225758 25.711460114
H 9.142865181 -2.962808847 24.019102097
C 12.435889244 0.043895051 23.463083267
H 9.142488480 0.561438203 26.139608383
H 11.756804466 0.824766457 23.790386200
H 13.196378708 0.005993960 24.221124649
H 12.879324913 0.385308564 22.568634033
H 11.778808594 -1.516695261 22.016399384
H 8.189601898 -2.204645634 26.575050354
O 9.703545570 -4.612699509 26.600118637
C 8.856701851 -3.065483809 25.057823181
H 8.554323196 -5.180271149 25.067226410
H 12.660553932 -1.983216763 23.367603302
N 7.331408024 1.983573914 28.323102951
C 6.341710567 2.028005600 29.128580093
H 6.156266212 2.887254000 29.734632492
O 5.803130627 -0.087289557 28.810321808
N 5.461988926 1.059328556 29.220003128
H 11.857720375 -1.468319058 25.322456360
C 11.899434090 -1.274903774 23.062374115
H 10.416086197 -4.036284447 26.306549072
N 10.325642586 -0.182851896 24.715421677
N 8.702662468 -1.974694133 25.763757706
C 7.650497913 0.812930167 27.663471222
C 6.957475185 -0.359287918 28.151071548
N 8.564026833 0.877688110 26.834663391
H 10.819380760 -1.305509686 23.232297897
N 10.924687386 -1.246160865 25.393394470
C 9.825164795 -1.111135483 25.377300262
O 7.361295223 -1.480201364 28.044004440
