31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.694167137 -4.652802944 26.197099686
C 9.376965523 -1.977014899 23.646780014
H 8.905184746 -1.472572684 24.467788696
H 9.235834122 -1.361855268 22.770252228
C 11.160631180 0.238287598 25.258092880
H 13.063711166 0.196015611 23.491973877
O 12.301595688 -0.341486871 25.267290115
H 13.494291306 -1.446097732 24.017353058
C 11.653315544 -1.375474691 23.131563187
H 8.913922310 -2.951771498 23.578290939
O 9.659020424 -4.310256958 27.171064377
O 9.589177132 -2.101496220 26.701995850
O 7.214207172 -3.367855072 25.246564865
H 11.708333969 -1.201656342 22.084419250
H 5.994573116 -0.186761066 28.070833206
C 6.658435822 1.865317106 29.326765060
H 6.986927032 2.615306616 29.991106033
H 5.635191441 1.626677871 29.355525970
C 7.029914379 -0.078708030 28.008817673
H 10.669252396 0.497318655 24.349206924
H 10.719099998 0.501872361 26.167280197
H 11.073975563 -2.583574295 24.603624344
N 10.838583946 -2.210575104 23.701280594
C 9.161725998 -3.320402384 26.613569260
H 7.769246101 -1.343436718 26.585374832
C 7.390907288 1.199573994 28.401494980
H 8.174436569 1.699981213 27.881895065
C 12.694413185 -0.718121231 23.939188004
H 10.508739471 -1.895802379 26.423315048
N 8.055843353 -3.673989058 25.951599121
N 7.665833473 -1.094805241 27.532606125
