31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.327752113 -5.077146530 26.496728897
C 10.059089661 -3.171304464 24.962583542
H 9.941350937 -1.109800935 23.491676331
C 12.096127510 -0.913006663 22.964366913
H 11.153242111 0.850548983 24.352062225
H 12.982769966 0.808335841 22.291934967
O 12.198200226 0.398905307 22.496191025
H 11.902209282 -2.126888275 25.405427933
H 11.838303566 -2.990313768 23.872558594
H 9.856794357 -3.194075823 27.021312714
C 8.115974426 -4.072025299 26.211105347
C 9.201717377 -3.034136295 26.184682846
N 8.544391632 -1.736466289 26.333183289
H 13.051239967 -1.177710056 23.450445175
H 6.856447220 1.696153045 30.179595947
C 6.337597847 1.812567830 29.246883392
H 6.225654602 2.886804342 29.109346390
H 5.359574318 1.362806797 29.239797592
N 7.054322243 -0.128340527 27.964803696
C 10.927920341 -1.017170548 23.936231613
O 10.917287827 0.063579038 24.823953629
H 9.816655159 -3.997141838 24.347248077
C 11.242598534 -2.396910906 24.582628250
C 7.569691658 -1.370443106 27.310380936
H 9.058920860 0.122489601 26.084573746
C 7.219535828 1.029616117 28.256052017
H 8.037919044 1.617352843 27.866163254
H 11.933720589 -1.592167497 22.139514923
N 9.157274246 -0.810009897 25.661705017
O 7.024203777 -3.705672741 25.914415359
O 6.988966942 -2.254593849 27.736454010
