31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.395897865 -3.647950649 26.321559906
C 10.385378838 -4.106081486 25.071769714
C 9.579603195 -3.008108139 25.507177353
H 10.996005058 -1.070939183 26.018716812
C 11.082189560 -0.310803294 24.135755539
H 10.520184517 0.259284437 23.414060593
H 13.666617393 -1.911243916 22.739152908
C 12.915240288 -1.214293480 22.885316849
C 11.634984970 -1.584016800 23.415744781
H 8.124625206 -2.749469757 23.770284653
O 10.928571701 -5.013245583 25.294761658
H 9.683842659 -3.303998709 26.594816208
O 7.397427559 -3.711904049 25.373987198
H 10.981015205 -1.880313635 22.603412628
C 6.851368427 1.958076358 29.378658295
H 6.404833317 2.723150253 28.748222351
H 6.579364777 2.205977917 30.409973145
C 6.350117683 0.711481452 28.979129791
H 5.760704994 -0.695184290 27.755517960
H 11.901628494 0.319022328 24.460453033
C 10.272427559 -0.627350688 25.377777100
C 9.157476425 -1.632763863 25.506772995
H 11.749548912 -2.434818745 24.078168869
O 8.058789253 -1.130371451 26.233448029
C 7.931599617 -0.372930080 27.361093521
O 8.893768311 0.059432775 27.899000168
H 7.928487301 1.916583657 29.253684998
H 13.114212990 -0.198341414 22.769960403
H 9.850020409 0.281268835 25.747776031
C 8.295047760 -2.934711218 24.801101685
C 6.606480122 -0.121603236 28.026746750
