31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.854331970 -4.802761078 25.445444107
H 10.008835793 -3.495110273 23.275001526
H 9.799760818 -0.646023870 23.605497360
C 9.212501526 -1.300628781 24.222127914
O 11.449066162 0.871906281 26.315753937
C 12.182942390 -1.032765865 23.833669662
H 12.751271248 -1.216325045 22.889465332
C 10.904658318 -2.943027020 23.041524887
O 11.551576614 -2.441500187 23.905612946
N 8.999850273 -1.035508275 25.581487656
H 8.984103203 -4.890351295 26.731134415
C 8.481722832 -4.184947491 26.101087570
H 7.761826992 -3.578452349 26.602117538
N 11.949942589 0.224660113 23.865375519
H 8.841927528 2.134853125 28.355850220
H 6.043166161 1.329377890 29.186782837
H 7.011388302 2.666360617 29.817012787
C 6.986122131 1.808061123 29.169128418
H 6.416287899 -0.308041245 27.977581024
H 11.934403419 0.896662116 24.540323257
C 10.473130226 0.387150019 26.346324921
C 9.396159172 -2.104560852 25.133968353
H 11.239305496 -2.906354189 22.037746429
C 8.290774345 0.162083253 27.466320038
C 9.241277695 -0.119862683 26.536128998
H 7.545176029 -1.633726358 27.740476608
C 8.035883904 1.448735595 28.388439178
O 12.472992897 -0.835218012 24.986248016
N 9.513663292 -3.378000498 25.554285049
H 8.360453606 -1.628885627 23.596429825
N 7.302952766 -0.673962533 27.685659409
