31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.498154640 -4.017446995 26.765731812
N 8.796732903 -1.582042336 24.953996658
H 9.534366608 -2.600728750 23.432849884
H 10.195398331 -0.192781717 23.018903732
H 10.765460968 0.447775751 24.542669296
H 12.827407837 -0.777673960 25.638505936
C 13.021014214 -1.006591916 24.590299606
H 13.691780090 -1.836450934 24.441892624
H 11.832746506 -1.946851015 22.990427017
H 7.937621593 -3.961782932 24.451580048
H 9.491485596 -4.789990902 24.768522263
O 9.312394142 -4.573782444 27.278541565
C 8.527392387 -4.172859192 26.473133087
H 11.821855545 0.518962204 23.106317520
H 8.108436584 2.541848421 28.207263947
C 6.081972122 2.549549818 29.214076996
Cl 5.279348850 3.658676624 29.920644760
N 5.465264797 0.914395213 29.029699326
C 6.495310783 0.866125107 28.403692245
H 13.471681595 -0.116682909 24.177577972
H 11.115377426 -2.087795258 25.811092377
N 8.612832069 -1.381247282 26.097454071
C 11.687483788 -1.420058727 23.947727203
C 9.578978539 -2.580883265 24.530954361
C 8.094751358 -0.323891878 26.636871338
O 6.510303020 -0.984562814 27.931776047
C 7.149408340 2.129824638 28.523887634
C 11.075733185 -0.064155653 23.634113312
N 10.983701706 -2.308343172 24.847511292
C 8.855203629 -3.944682360 25.024499893
C 7.177853584 -0.182036281 27.541784286
