31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 7.646151543 -2.404128075 27.203823090
H 9.147787094 -1.926102877 22.914894104
C 9.917268753 -0.536668777 26.208826065
C 11.502557755 -1.750519633 24.282562256
C 10.870069504 -0.432760119 24.989330292
H 11.781220436 0.059282437 25.350009918
H 13.463461876 -1.487794042 23.348615646
C 11.521774292 -2.209570646 23.073339462
H 11.109494209 -2.891004324 22.349960327
H 8.425888062 -3.438855171 23.043581009
H 9.464735031 -4.126982212 27.035070419
C 8.742502213 -3.444128990 26.642223358
H 7.746778965 -4.000784874 25.032968521
C 12.403208733 -1.317553520 23.211450577
C 8.162284851 0.206940562 27.791820526
H 7.591891289 2.823758841 30.699016571
C 7.231781483 2.288345337 29.999414444
H 6.035984516 0.011666342 27.895034790
H 5.789475918 1.201474786 29.847961426
O 10.259294510 0.233727425 24.006563187
H 10.464282990 0.022036538 26.927991867
H 11.548606873 -2.493446589 25.101963043
H 9.674150467 -0.625406384 23.837083817
C 8.917814255 -2.670437813 23.695652008
C 8.660231590 -0.804132819 26.911375046
C 6.939763546 0.468253523 28.242900848
C 6.711831093 1.384164572 29.342882156
H 12.261113167 -0.351399213 22.754446030
N 9.445696831 -2.458633661 24.832113266
C 8.562454224 -3.301381350 25.195987701
H 8.997895241 0.745875657 28.165143967
