31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.446224213 -4.383321762 26.260744095
H 10.658380508 -4.071861744 24.997406006
O 7.644928932 -0.518595994 24.871625900
C 9.875061989 -3.396173954 24.767726898
C 10.968298912 -0.824866116 24.699924469
C 11.857361794 -0.234985024 23.612710953
H 12.764109612 0.238763496 23.986433029
O 12.312599182 -1.263793468 22.750804901
C 11.922393799 -2.433476686 23.407455444
H 9.222223282 -3.885223627 24.032484055
C 8.922534943 -3.418522596 26.057214737
H 9.466305733 -3.108528614 26.939826965
N 7.869291782 -2.508690357 25.785831451
H 11.933833122 -3.202858686 22.652633667
C 7.265677452 2.448106289 29.633781433
C 6.097706795 1.861138105 29.487224579
H 7.444713593 3.285601616 30.284748077
H 5.192631721 2.106493711 29.983509064
S 6.024118423 0.493102908 28.389553070
H 11.276405334 0.490784228 23.064125061
H 11.505336761 -0.908761561 25.624738693
H 9.888221741 -1.945062518 23.294811249
H 12.622423172 -2.705638647 24.198633194
H 9.222852707 -0.896180689 27.517892838
C 8.281017303 -0.506451607 27.162534714
C 7.667606831 0.464008570 27.963838577
S 8.569234848 1.699248672 28.748075485
H 10.102217674 -0.215462446 24.894184113
C 10.551969528 -2.171390772 24.109205246
H 7.535720825 -2.614486933 24.831129074
C 7.886049747 -1.099081516 25.923192978
