31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.690354347 -4.459849358 26.575889587
H 9.130640030 -4.264125824 24.437356949
C 9.003365517 -1.679770827 25.022134781
H 11.663167953 -2.305404186 24.407360077
O 10.898088455 0.112531841 25.518573761
H 12.782876015 -0.216344088 25.120429993
H 11.964924812 0.669225037 23.868787766
H 13.576002121 -1.592726707 23.148288727
N 12.657679558 -1.602606297 22.708955765
H 6.915119171 -1.236372828 24.997312546
H 9.528149605 -4.911299706 27.083862305
H 8.214623451 -3.746244907 27.228216171
H 8.004067421 -5.240507603 26.340375900
H 12.733593941 -0.755720675 22.172369003
H 8.524216652 0.727526188 29.092361450
C 7.074104309 1.524675369 27.924762726
H 6.029211998 2.547073841 29.450317383
C 6.256473541 1.626884341 28.965742111
H 5.854244232 0.700275183 29.282722473
C 11.863974571 -0.144075364 24.570753098
H 10.019421577 0.154791310 25.313446045
C 9.228657722 -3.759625196 25.379762650
C 11.666768074 -1.451102495 23.751293182
C 7.914587498 -1.135158300 25.436285019
H 8.726411819 0.299342334 27.332736969
H 6.815337658 1.858550429 26.963384628
C 8.216240883 0.803465784 28.088634491
H 10.701612473 -1.409031749 23.280990601
N 9.838766098 -2.644292593 25.500988007
O 8.783790588 -0.574297965 24.457359314
H 7.720982552 -1.121950388 26.512554169
