31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.754411221 -4.721841812 27.023260117
C 10.842203140 -1.944200158 22.837696075
H 9.795414925 -1.763688326 22.660346985
H 8.643414497 -0.526251674 23.744888306
C 11.275301933 -1.663371682 24.269945145
C 12.648781776 -0.958180130 24.276042938
H 12.658867836 0.000188752 23.768354416
H 11.452135086 -1.303399920 22.185838699
H 11.088043213 -2.952999592 22.586662292
C 8.359253883 -2.511640549 26.162656784
O 8.572676659 -4.859642982 26.519351959
O 10.369700432 -3.581667185 26.329406738
C 9.173714638 -3.701709509 26.321983337
H 13.357213974 -1.604479551 23.773872375
C 7.852022171 1.088304758 27.299901962
O 7.255834103 1.949700475 28.031135559
H 6.480984688 2.129500866 29.893308640
O 6.464262009 0.187623382 29.273260117
C 7.094463348 1.398007393 29.306737900
H 9.961850166 0.974825263 25.024290085
O 10.456545830 0.375701308 24.571922302
N 10.344589233 -0.955415845 25.029378891
H 11.398969650 -2.619732141 24.790838242
N 7.307304382 -2.341132641 26.712863922
C 8.380825996 0.126322478 26.537385941
H 6.522418499 -0.107179306 28.309804916
H 8.132044792 1.350241303 29.766468048
H 12.940291405 -0.833737314 25.306320190
C 8.973170280 -1.095121980 25.486915588
O 8.084815979 -1.074573398 24.358251572
O 7.355924606 -1.686615586 27.774909973
