31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.664434433 -4.869675159 26.307645798
H 8.666838646 -1.307536602 24.973276138
H 10.469823837 -1.817177773 22.730051041
H 10.287890434 -0.165639400 23.661590576
H 9.679490089 0.889049828 26.644308090
H 11.156697273 0.535190105 25.066017151
O 12.568823814 -1.320953012 24.579319000
H 12.539826393 -0.140462682 22.891273499
H 11.771518707 -2.438647509 21.628501892
N 8.819259644 -4.468290329 26.074184418
O 9.744808197 -5.263948441 26.047399521
C 8.012908936 -2.544910192 26.875875473
H 7.257361412 -3.329428911 27.071102142
H 13.571107864 -1.569207191 22.856458664
C 7.076264858 0.710979283 28.184917450
C 6.284488678 2.505825281 29.214193344
H 6.097386360 3.550185680 29.258152008
H 5.844048023 1.855471134 29.938362122
N 7.464623928 -1.409679532 27.435701370
N 11.214937210 -1.471602082 25.021589279
C 10.491356850 -0.293376714 24.738729477
O 11.259202003 -3.633042336 25.288803101
C 11.504522324 -1.922373056 22.502948761
C 8.940288544 0.116961107 26.431985855
N 9.135787010 -0.474360019 25.338859558
H 6.274239063 0.192599326 28.686286926
O 7.153005123 2.023214340 28.321910858
C 12.576918602 -1.203292370 23.183483124
C 10.551691055 -2.683752298 25.470710754
C 9.071086884 -3.079852581 26.156431198
C 7.846817017 -0.198433012 27.353939056
