31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 7.280294895 -4.416291237 27.111009598
O 11.593366623 -0.364320070 24.723222733
H 10.713947296 -1.894548059 22.950918198
H 9.862569809 -2.961086273 23.708139420
C 8.888882637 -1.998605967 25.318801880
H 13.424693108 0.319381595 24.261545181
H 12.265242577 0.414863735 23.010648727
C 13.120222092 -1.441993356 23.213678360
N 9.643902779 -0.976307392 25.190010071
N 7.619794369 -2.456035614 25.103988647
H 7.996513844 -5.000586510 26.762163162
H 7.641434669 -3.588756084 27.575407028
C 8.201342583 -3.046208620 25.662143707
H 13.368899345 -1.470520616 22.218612671
C 6.642441273 2.285013199 29.094367981
H 5.744860649 0.988967597 30.041191101
H 6.645757198 3.283738375 29.230985641
C 6.351426125 1.107230425 29.227575302
H 6.428493500 -0.968157470 28.643444061
C 10.879132271 -1.471135139 24.993705750
C 12.629938126 -0.205046177 23.787143707
H 11.396102905 -3.325620174 24.192125320
C 10.785349846 -2.498912573 23.862625122
C 8.488937378 0.342047393 26.519453049
N 9.462608337 0.101649076 25.929498672
C 7.598512650 0.488564193 27.443771362
N 8.020339012 1.508950830 27.122304916
H 13.264186859 -2.266241789 23.827260971
H 11.316499710 -1.919165015 25.885313034
H 7.000284672 -1.780454874 24.864250183
C 6.721479416 -0.016578861 28.458696365
