31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.912632465 -4.051403046 25.367345810
C 8.298264503 -3.181024790 24.868423462
H 8.843288422 -0.781453252 23.605319977
H 10.735548973 0.381271899 25.471254349
C 9.121155739 -0.684327006 24.637964249
C 12.713307381 -0.147610500 23.599336624
O 13.430064201 0.379080176 24.356998444
H 12.442857742 -1.098677754 22.017498016
H 11.692554474 -2.317723274 24.986558914
H 8.075858116 -3.260165691 23.837923050
N 9.871183395 -5.082522869 26.954118729
O 9.571998596 -4.051887989 26.820491791
O 7.842453957 -2.933667421 27.411096573
O 13.133908272 -0.701956749 22.487792969
H 7.737912655 2.012322664 29.666425705
H 6.235188007 2.251863241 30.566246033
H 6.277551651 2.636785030 28.924848557
C 6.466016769 0.640374839 29.350336075
C 7.131904602 -0.212093458 29.103218079
C 11.199187279 -0.397498131 23.648736954
H 10.761960983 0.245975733 22.903612137
H 10.725262642 -3.583225250 24.171449661
C 11.102132797 -2.629646063 24.209077835
C 8.909225464 -2.080975771 25.216379166
H 8.422313690 -0.091510408 25.208711624
H 7.978038788 -0.649071455 29.155012131
C 6.683604717 1.961635232 29.637800217
N 10.465724945 -0.197876170 24.791126251
O 10.953000069 -1.767327309 23.305034637
C 8.256412506 -2.228264093 26.370510101
O 8.006937981 -1.605565429 27.283351898
