31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 6.726729870 -4.462700367 26.865772247
H 9.310619354 -4.866782188 25.505924225
H 9.110116005 -1.716402888 23.219511032
N 9.661765099 -0.913345337 25.227603912
O 9.973786354 -1.271901369 23.014583588
N 10.239679337 0.225585237 25.404808044
N 11.026337624 1.151304841 25.081211090
H 12.116608620 -2.003674030 22.557096481
H 11.770014763 0.366505206 22.795896530
O 10.118990898 -4.120119095 23.727256775
C 9.626770973 -3.917002916 25.891155243
H 10.160639763 -3.993793488 26.825790405
C 7.472191811 -3.720522165 26.451328278
H 13.133285522 -0.509708226 23.685804367
H 7.047480583 2.768552303 29.844751358
C 6.684846401 1.426778674 28.811702728
H 5.404757023 2.464323282 29.969491959
N 6.280467510 2.107156754 29.670272827
C 7.573891163 1.264460802 27.922866821
O 12.117794037 0.725256503 24.678600311
C 11.452441216 -1.531998634 23.277740479
C 10.507071495 -3.321501017 24.645132065
C 12.126813889 -0.210473657 23.615194321
C 8.823476791 -1.559397817 26.080305099
N 8.126505852 0.435243756 27.019754410
C 8.124909401 -0.784479141 27.113435745
H 8.047239304 2.233979940 27.914249420
N 10.646340370 -2.184458256 23.851781845
H 11.354869843 -2.981400251 25.297760010
C 8.552160263 -2.953644753 26.080312729
H 7.678860664 -1.372008801 27.886899948
