31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.469106674 -3.803174734 27.645538330
C 11.187089920 -1.682666659 22.862829208
H 9.275774956 -2.058520317 23.310649872
O 11.275389671 -1.621031523 21.468723297
H 10.938033104 0.434116095 23.476860046
H 13.565469742 -0.765240371 23.335250854
C 12.789573669 -0.262283266 23.565280914
C 10.251573563 -2.613590479 23.309680939
C 11.534739494 -2.703111410 23.524885178
H 9.815661430 -3.607486248 23.390001297
O 9.930232048 -3.619289160 25.637973785
C 9.475429535 -3.063741922 26.610548019
N 7.295443535 -3.598444939 27.120832443
H 12.208117485 -1.338142276 21.530183792
H 7.129704475 2.011893511 30.941143036
C 6.269791603 2.012311459 30.291290283
H 5.825695038 3.017974615 30.372579575
H 5.492631435 1.263892412 30.503379822
N 6.618158817 0.634305418 28.384420395
C 10.525764465 -1.029888391 25.535320282
H 10.812819481 0.019685769 25.517965317
C 9.742065430 -2.199964285 25.753183365
H 12.206799507 -3.210940599 24.167875290
C 7.717064381 -1.189903498 27.432939529
H 8.521963120 -0.438506037 25.721582413
N 7.594510555 -0.114740893 27.939073563
C 6.648680210 1.496375680 29.097339630
C 11.710973740 -0.300270081 23.416280746
H 11.501178741 -1.473161817 25.660125732
N 7.608262539 -2.366869926 27.106130600
O 9.059757233 -1.055751681 25.304126740
