31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.696501255 -3.096259832 26.930685043
C 9.175316811 -4.107096195 25.330942154
C 11.279992104 -1.273253798 23.983152390
N 9.565804482 -2.855894566 24.638862610
H 12.092313766 0.102211177 25.622402191
C 12.171805382 -0.676740289 24.909019470
H 13.169454575 -1.037863016 24.870820999
H 11.539876938 -1.704127789 21.830406189
H 11.772075653 -0.059904255 22.321758270
H 8.285123825 -4.476345539 24.847288132
H 9.932344437 -4.868423939 25.363945007
O 9.588633537 -3.968907595 27.708316803
C 8.833174706 -3.772711992 26.792366028
C 11.948695183 -1.063889742 22.571107864
C 6.610665798 1.627209306 28.820295334
C 6.228706837 2.786684752 29.579656601
N 5.934604168 3.567566395 30.298393250
H 6.925540447 0.904028416 29.567604065
H 5.762460709 1.187697411 28.296318054
H 10.101156235 -0.074687667 25.478420258
C 10.322407722 -0.457228005 24.529094696
C 10.794523239 -2.796630383 24.174175262
O 11.480463982 -3.675837278 23.810480118
N 8.148333549 -1.894848824 27.130123138
N 7.639588356 -0.854904532 26.972919464
C 7.447300434 0.053324290 27.466979980
O 7.636329651 1.916331768 27.903934479
H 12.991308212 -1.266070485 22.673568726
H 9.496961594 -0.323554814 23.873525620
H 8.796202660 -2.211515427 24.777511597
O 7.629786015 1.145477772 26.859933853
