31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.202271461 -4.145857811 25.614904404
C 9.869856834 -3.130873919 24.190570831
N 10.194551468 -2.373834610 25.234649658
C 11.386373520 -0.414574534 23.818759918
H 10.642210007 -0.538886547 23.047935486
H 12.536450386 0.937232614 24.467670441
O 12.145534515 0.726353586 23.625324249
H 13.254773140 -1.305875421 24.337600708
H 9.466438293 -2.508592367 23.345203400
H 7.757446766 -5.129213333 25.752935410
O 7.282511234 -3.321578741 25.130201340
H 8.627822876 -3.794800758 26.571969986
O 9.165319443 -4.306262970 24.650756836
H 12.859469414 -1.401806712 22.641733170
H 7.270412445 2.643871784 29.858175278
C 6.501949310 1.979635835 29.683921814
H 5.609227657 2.515980721 29.501323700
H 6.308680534 1.284151912 30.418087006
C 7.146715164 1.035349846 28.698604584
H 10.753499031 0.727197528 25.355108261
C 9.748547554 -1.099076152 25.723382950
H 10.727194786 -3.613325834 23.759552002
H 12.107581139 -2.483865499 23.817525864
N 8.485425949 -0.989682615 26.121454239
N 10.569830894 -0.155225992 25.034942627
H 6.975152969 -0.728308678 27.654949188
C 7.418912888 0.201115832 28.084169388
C 12.470283508 -1.507368803 23.645643234
N 9.357490540 -0.704709589 26.967327118
H 7.757967949 -2.488429308 24.955535889
O 8.397546768 0.865094244 28.224092484
