31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.425724506 -4.432629585 26.232572556
H 8.191669464 -2.815093756 24.308122635
H 9.665039062 -2.632682562 22.833000183
H 10.107236862 0.396442264 23.746210098
C 11.054934502 -0.124958649 23.846416473
H 11.951612473 0.139330089 25.665380478
H 12.516477585 1.188015223 24.474979401
C 11.804871559 -2.492457628 23.638759613
H 11.475201607 -0.216312960 22.852945328
H 8.943376541 -4.702314377 25.354557037
N 8.237497330 -2.790178299 25.307859421
H 8.935920715 -3.853571177 26.917438507
C 8.400381088 -4.006575108 25.987302780
H 12.602898598 -2.091094732 23.028123856
H 7.878788471 2.798617840 28.902240753
C 6.977188110 2.226197481 28.967897415
H 6.182932854 2.710601091 28.434850693
H 6.627477169 2.082818747 29.980045319
C 7.435349941 0.837258160 28.434679031
C 10.546489716 -2.294863939 23.444093704
C 10.701113701 -1.468080878 24.451978683
H 10.596368790 -2.510211706 26.017625809
H 12.089111328 -3.349270821 24.237838745
C 8.756369591 -1.548306704 25.778255463
O 7.803663254 -1.712268710 27.980045319
O 7.003382206 0.379998118 27.362445831
O 8.314318657 0.345180362 29.090431213
N 12.120141029 0.283114195 24.697360992
N 10.235962868 -1.595594883 25.769161224
H 8.444571495 -0.730294704 25.133090973
C 7.971385479 -1.246978521 27.058294296
