31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.717487335 -2.430320501 27.318254471
C 10.173474312 -2.818455219 24.826747894
H 11.234419823 -2.278537035 22.626010895
C 9.835649490 -1.285761952 24.616567612
C 10.971605301 -0.528912902 23.919557571
H 13.361830711 -0.097754791 22.986980438
H 11.683766365 -0.100238122 24.629207611
C 13.160843849 -1.173167229 23.076915741
C 11.724137306 -1.442239165 23.050750732
H 9.514103889 -3.398458242 24.167558670
O 9.677314758 -4.421660900 26.622385025
O 7.933872223 -3.697139978 27.645549774
N 7.458519459 -2.942809820 26.885896683
H 13.694776535 -1.676422000 22.277708054
O 7.526754379 2.111275434 27.566719055
H 6.486344814 2.165061474 29.524015427
H 5.351151943 1.385632634 30.644151688
C 5.972748280 1.290333867 29.812870026
N 6.171808243 0.186400056 29.183208466
H 10.550963402 0.309461594 23.358650208
C 9.617340088 -0.616482675 25.969423294
C 9.940200806 -3.501165628 26.007343292
H 11.246028900 -2.909351587 24.681674957
H 7.877676487 -2.639082909 26.029230118
C 8.252265930 -0.004600224 26.291574478
C 6.900825024 0.243780106 28.222438812
C 7.575065136 0.897614360 27.370899200
H 13.572789192 -1.502549767 24.039712906
O 10.473877907 -0.706905663 26.765483856
H 8.864106178 -1.259892464 24.135435104
H 7.475706577 -0.383816630 25.681077957
