31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.992593765 -4.636118412 25.415699005
H 10.263757706 -3.320791245 23.601715088
C 10.445243835 -2.403267384 24.135120392
H 11.943220139 -0.783941448 21.438617706
N 10.105448723 1.316063166 26.134756088
N 10.961730003 0.967597306 24.962823868
N 12.062618256 -0.460296005 24.118206024
H 13.681267738 -1.112055302 21.796344757
H 12.141852379 -3.059580803 22.516523361
O 7.137424946 -4.262491703 26.588584900
H 9.375458717 -5.546891212 25.073226929
C 8.192516327 -4.093724728 26.037765503
N 9.090369225 -3.385126829 25.535985947
C 12.685302734 -1.003737450 22.181529999
H 8.286225319 2.581848621 28.766296387
C 7.762419224 1.662537336 28.707477570
H 6.260820389 2.259893656 30.019836426
H 5.022544861 0.291819483 29.945631027
H 6.111273766 -0.567177534 28.826765060
O 12.653189659 0.039580286 23.146936417
C 10.165949821 0.421718270 25.662631989
C 9.680867195 -2.195449829 25.193258286
N 11.517105103 -1.664888382 23.814409256
C 9.337231636 -1.091601849 25.875900269
N 7.855416775 -0.266638577 27.438411713
N 8.276552200 0.752513170 27.937154770
C 6.614943504 1.445467830 29.373165131
N 12.306662560 -2.173940659 22.893325806
N 8.383625984 -1.211890936 26.682357788
H 7.793445587 -2.041772366 26.760120392
C 5.890375614 0.316176265 29.353424072
