31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.563223839 -4.801133156 26.237077713
H 9.261634827 -2.588372946 23.520683289
H 8.856602669 -0.806235075 23.270536423
H 10.652657509 -2.191023111 25.910488129
C 11.357149124 0.115210049 25.536239624
H 11.815983772 0.985440314 23.862279892
H 13.209826469 0.104221739 24.556068420
C 11.745667458 -1.159083962 23.686424255
N 11.472464561 -3.220207691 24.462810516
N 9.739950180 -4.190973759 25.735698700
H 9.959542274 -5.168772221 25.969158173
C 8.414366722 -3.990918398 25.948457718
H 7.114028931 -2.695529461 25.965690613
H 13.014554024 -2.642531157 23.284618378
S 8.271964073 2.230776548 28.608152390
C 6.506349564 2.117145300 29.198787689
H 6.324770451 3.046113729 29.715709686
H 6.344242573 1.270911455 29.872037888
H 5.908688068 1.967638850 28.304590225
C 12.112894058 0.091887228 24.430770874
S 10.285404205 0.679848671 26.508377075
O 10.680624008 -1.297634006 23.112277985
C 9.415564537 -1.559834242 23.803377151
N 8.097184181 -2.662925005 25.729246140
C 8.166707993 -0.644972444 25.934930801
O 6.746416092 -0.208161384 27.688106537
C 8.695065498 1.026889801 27.427633286
N 12.298230171 -2.351159811 23.921152115
C 8.623394012 -1.567971587 25.237194061
C 10.581045151 -3.151594400 25.405881882
C 7.761262894 0.036785305 27.089553833
