31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
S 6.365082741 -3.698549986 26.852012634
C 9.024993896 -2.565194845 25.447788239
C 7.772943497 -2.599645853 25.094507217
C 11.471637726 0.170210734 24.541246414
H 11.063901901 0.971327245 25.053808212
C 12.564468384 0.341561317 23.784852982
C 12.035049438 -2.401876926 23.638065338
H 14.053275108 -0.318770170 22.440074921
H 13.348679543 -2.580790997 22.286136627
H 7.382184029 -2.961234570 24.171354294
O 9.841687202 -4.863071442 25.392076492
C 9.140494347 -4.086155415 25.867376328
S 7.946280479 -4.721067429 26.891138077
C 13.238648415 -0.626597703 23.004764557
H 8.472656250 2.274021864 28.183916092
H 5.152034760 0.220154718 29.633024216
Cl 6.095275879 2.984150648 30.062295914
C 6.605993271 1.646791220 29.099845886
C 6.631584644 -0.231483534 28.051458359
H 12.964998245 1.300100923 23.790063858
C 9.715720177 -1.287081957 25.547105789
O 11.337903976 -3.499959469 24.159465790
C 12.916707039 -1.895410895 22.882608414
H 9.208495140 -0.586392641 26.166933060
H 6.426926613 -1.107264161 27.502231598
C 5.980856419 0.456648231 29.014389038
C 7.704400539 1.552094579 28.312595367
C 10.776477814 -0.984383106 24.845613480
C 11.039056778 -2.248918056 24.451644897
O 6.958356380 -2.251570225 26.049236298
O 7.760683537 0.372191787 27.716373444
