31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.376807213 -4.310528278 26.654542923
C 9.481001854 -1.895856142 24.901306152
H 9.208585739 -1.722838521 23.815372467
H 11.519006729 -3.072994471 23.507099152
H 9.016436577 -3.774113894 24.074167252
C 10.652670860 -0.609984994 24.592073441
H 11.235141754 -0.328841954 25.460628510
C 12.252230644 -2.314431190 23.753351212
C 11.646712303 -0.944701076 23.503898621
N 8.419821739 -4.165523052 26.031457901
O 9.415662766 -4.794636726 26.334833145
H 8.356814384 -1.971928120 26.569362640
H 7.500635624 -3.006695032 24.681076050
H 13.145222664 -2.446052790 23.159557343
H 8.322087288 3.179853201 27.723104477
H 6.757415771 2.525533438 29.488412857
C 7.061686993 0.492841393 29.030689240
H 6.465614796 0.035282698 29.773723602
C 8.111979485 2.137377977 27.834135056
H 12.423576355 -0.185552776 23.529561996
C 8.763206482 1.174635530 26.977766037
H 9.944708824 0.137840241 24.319789886
H 11.186942101 -0.937983632 22.526485443
N 8.653460503 -1.107989192 26.089675903
H 9.467661858 1.478211164 26.230167389
O 7.676874638 -0.403717995 28.186296463
C 7.260938168 1.788666964 28.856464386
H 12.498806000 -2.421501637 24.800497055
H 10.275386810 -2.377032757 25.535531998
C 8.530654907 -3.274678469 24.890750885
C 8.369703293 -0.108824909 27.102224350
