31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.163617134 -4.765050888 26.531406403
H 9.038571358 -3.117192984 24.581739426
H 10.134846687 -0.280467778 23.293703079
C 10.509874344 -1.103731751 23.885757446
C 9.790810585 -0.148630261 25.803997040
H 12.151058197 0.087421380 24.629259109
H 13.893513680 -1.122797966 23.457359314
C 12.892752647 -1.372806191 23.199945450
H 12.622926712 -0.919057310 22.275615692
H 7.402472019 -3.076978207 25.028360367
N 8.462103844 -5.733823299 26.214389801
O 7.937246323 -3.594540119 27.135101318
C 8.358936310 -2.457716227 25.079627991
H 12.162734985 -1.576307774 25.115474701
H 8.225915909 3.032170296 27.693826675
C 6.870880127 1.716137886 28.774801254
H 6.274006367 2.469049215 29.394256592
H 5.996438026 -0.040163193 29.503768921
C 6.685378075 0.492063135 28.840841293
C 11.964535713 -0.917216539 24.305086136
O 10.541116714 0.683399737 25.939098358
N 9.682011604 -1.230626345 25.067340851
H 10.434765816 -1.981697679 23.258752823
C 8.263859749 -1.231049299 26.990081787
C 8.440039635 -0.294187427 26.972162247
C 7.707043171 2.222632647 28.057941437
C 7.517777920 0.152724728 27.948307037
H 12.819932938 -2.438020945 23.076923370
H 9.593156815 -2.464766264 26.854881287
H 7.899959087 -1.720595837 24.437988281
C 8.559170723 -2.494340420 26.586214066
