31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.077861786 -4.383378029 25.645187378
C 8.639890671 -2.258282661 25.458148956
C 10.121249199 0.363849670 25.294700623
C 10.839525223 -0.437792003 24.470180511
N 12.130676270 -0.120882757 24.146263123
H 10.542858124 1.374401450 25.329206467
C 12.761544228 -1.331858516 23.753620148
H 13.648414612 -1.214792371 23.136722565
H 11.685770988 -3.059620619 22.915443420
O 8.884958267 -4.555624485 24.526067734
H 7.306199074 -5.138626099 25.615755081
H 8.649051666 -4.455273151 26.595315933
N 7.796650410 -1.556592226 27.486360550
H 11.435047150 -1.489743590 22.099103928
N 7.268311024 -0.055732295 29.402578354
H 7.641834259 2.188781500 28.919889450
H 6.373474598 2.863080978 29.945447922
H 5.931000710 2.159569740 28.371438980
O 6.362183094 0.831732333 29.798627853
H 12.408849716 0.812912643 24.178581238
C 9.689312935 -2.498519659 24.582017899
H 12.947132111 -1.946415544 24.657615662
N 9.795388222 -3.690258026 24.073709488
C 9.085307121 0.034982514 26.167490005
C 8.516818047 -1.204169989 26.408082962
C 7.433436871 -0.655517161 28.378744125
C 6.601365089 2.082551479 29.221080780
C 11.593642235 -1.991645455 23.047054291
N 10.549925804 -1.641577721 24.011640549
O 7.584074497 -3.070268869 25.493701935
H 8.695701599 0.818543494 26.804210663
