31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.675135136 -5.107241154 26.559253693
H 7.806427002 -1.702522755 25.423124313
C 9.918142319 -3.251601458 25.088483810
H 10.275150299 -0.770482540 23.265258789
H 10.626157761 0.622269511 24.309997559
C 13.074834824 -1.097567916 23.644912720
H 14.079631805 -0.788438439 23.932933807
H 13.104177475 -2.116817236 23.232185364
H 12.112013817 -0.474847078 21.849561691
H 8.040361404 -4.769015789 24.861812592
H 9.233293533 -5.647474766 25.910781860
O 9.110687256 -3.623150349 26.167606354
C 8.475998878 -4.855535984 25.867198944
C 12.285172462 -0.160693005 22.880249023
H 6.821134567 2.144013882 27.946302414
H 5.529958248 0.967146575 30.407468796
H 6.657465935 2.783466816 29.562095642
C 5.814187527 0.941582024 29.395780563
H 5.415750980 0.231261790 28.730316162
H 12.645662308 0.860277474 22.912752151
C 11.068228722 -0.230747864 23.796440125
H 10.564647675 -3.980564594 24.617370605
N 10.106817245 -2.070783854 24.775854111
H 7.150673866 -0.281037182 27.056844711
N 8.020905495 0.049037270 26.701646805
C 6.820849419 1.859328628 28.987340927
H 7.794693470 1.425483823 29.190868378
O 12.066020012 -0.822720230 24.471200943
H 10.541667938 -0.973771572 26.483114243
C 9.747341156 -1.345345855 25.866769791
C 8.414268494 -1.039675117 26.038473129
