31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
S 6.445287704 -3.678072453 27.049518585
C 9.648659706 -1.794906735 25.186464310
H 9.868795395 -2.427102327 23.175773621
O 13.093446732 -1.424269557 23.027801514
C 11.355072021 0.026975686 23.290897369
H 10.897182465 0.760413229 23.928323746
H 12.961402893 -0.075267114 24.617670059
H 12.541400909 -2.029715538 22.577709198
C 10.084817886 -2.619621515 24.217077255
H 8.037910461 -3.153594971 24.235540390
O 9.102144241 -5.073081017 27.023303986
C 8.354556084 -2.674731255 25.185962677
N 8.374975204 -4.951513290 26.103607178
H 12.151072502 -1.599272847 24.754552841
H 8.822859764 2.464901209 28.809904099
C 6.359335423 1.617358565 29.747026443
H 5.325984001 1.367852449 29.730953217
O 6.699747086 2.374565601 30.575590134
N 6.958765507 -0.192525163 28.141609192
H 11.922047615 0.535906911 22.528589249
H 10.281272888 -1.717394710 26.094661713
H 10.753239632 -3.448411465 24.422971725
H 10.633675575 -0.633093894 22.811265945
H 7.654792309 -1.863524914 25.346656799
S 9.315616608 0.342321217 27.513681412
C 7.240448475 0.970933080 28.790266037
C 8.464295387 1.498164415 28.500518799
C 12.393335342 -0.803142607 24.044336319
H 9.467160225 -0.730683982 24.956384659
C 7.847123146 -3.750357628 26.131948471
N 7.941033840 -0.545275092 27.413440704
