31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.632343292 -3.961627960 26.727933884
C 8.475351334 -3.216054201 25.409839630
C 10.508855820 -2.345058918 23.491811752
C 11.881329536 -0.357679129 24.635555267
C 12.680391312 -0.582070827 23.459348679
C 10.472808838 -0.182694569 24.485542297
H 13.436030388 0.177045181 23.418552399
H 13.184086800 -1.537851572 23.508092880
H 11.171200752 -3.150001287 23.657529831
H 7.444624901 -2.932654381 25.299539566
H 8.181327820 -4.941461086 26.681022644
H 9.676569939 -4.125602722 26.932796478
H 8.705760956 -3.889424801 24.594106674
H 12.123009682 -0.568828285 22.535049438
H 8.147315979 2.077272177 27.380588531
H 6.681920052 0.770792186 29.622047424
H 5.799027920 1.983319998 28.731557846
H 7.206308842 2.422657251 29.593503952
N 6.887373447 -0.890876114 27.751781464
N 10.097086906 -1.578214288 24.465076447
N 9.308683395 -1.179494739 26.454296112
H 10.163694382 0.258651972 23.547599792
H 10.288333893 -2.107767105 22.500293732
C 9.263704300 -1.947212100 25.486873627
N 7.650799274 0.105325878 27.390783310
C 7.595085621 1.356013894 27.871000290
C 6.783933640 1.640471220 28.998987198
H 12.301181793 -0.545893133 25.574317932
H 9.937735558 0.313914537 25.278497696
C 8.088601112 -0.949517131 26.957105637
H 8.222977638 -3.341645718 27.492975235
