31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.818428516 -3.575926065 27.627199173
H 10.102598190 -3.248131752 24.237327576
O 8.716738701 -1.075124860 23.597032547
H 10.760537148 -2.015734434 22.843662262
O 11.852696419 -0.334086329 22.821985245
H 11.053137779 1.177852750 23.714057922
H 12.308903694 0.308213323 24.651962280
H 12.398388863 -2.191841841 22.187520981
C 11.795965195 -1.711563349 22.947334290
H 10.429953575 -3.914664984 25.786140442
N 7.668117046 -3.775884867 27.225107193
N 8.937046051 -4.208817005 27.316072464
C 8.555726051 -3.344853640 26.644830704
H 13.433413506 -1.800803900 24.320938110
H 6.986108303 2.822017431 28.240299225
N 6.162214756 2.241193295 28.201986313
H 5.475517750 2.547338247 30.064050674
N 6.702724457 -0.114741534 28.257400513
C 5.643670559 1.786220789 29.203256607
C 12.388683319 -1.956534147 24.293901443
H 11.537059784 -1.472282290 25.969783783
C 10.373341560 -2.967408895 25.256057739
O 10.423880577 -0.347621769 24.847093582
C 9.164055824 -0.845072865 24.693983078
C 7.843580723 -0.529446483 26.870241165
H 5.259065151 0.821175098 29.351346970
C 7.294610977 -0.040529069 27.598297119
C 11.421200752 0.220004991 24.021337509
N 11.632117271 -2.273440361 25.339668274
N 8.580222130 -1.175599337 25.868812561
N 9.277751923 -2.230070591 25.935312271
