31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 7.819095612 -3.756121635 26.062883377
H 9.932055473 -3.910063267 23.887008667
H 9.379620552 -2.389137745 23.320594788
H 10.874434471 -0.584495664 25.347335815
H 9.192093849 1.340000272 26.360105515
C 12.239725113 -0.308402359 23.250217438
O 11.518377304 -2.506165266 23.242208481
H 12.691459656 0.627573133 23.105045319
C 10.300556183 -2.879621029 23.702211380
H 7.038702965 -1.855366349 26.059860229
O 9.665381432 -5.082091808 26.578994751
O 9.255613327 -4.170595646 27.662038803
N 10.369483948 -1.478166103 25.600088120
H 12.780388832 -0.781824112 24.040092468
O 7.918673038 1.388299465 28.928699493
O 7.232690334 3.232644796 27.996732712
Cl 6.654068470 3.140938282 30.465835571
H 6.927864552 -0.463642418 29.222562790
O 6.962649822 -0.439855099 28.249980927
H 11.193975449 -0.149344459 23.352228165
C 11.074962616 -2.367169142 24.567123413
C 8.913194656 -4.188617706 26.612277985
H 11.741746902 -2.876384735 25.252052307
C 7.891332150 -1.565769076 25.426940918
C 8.495831490 -0.468774706 25.853883743
C 7.794591427 0.512942016 27.898944855
C 7.326005459 2.553243399 28.930343628
H 12.404352188 -0.939446926 22.404195786
N 9.270791054 -1.195599914 25.166364670
H 7.644635677 -2.254276276 24.651023865
C 8.493100166 0.589123547 26.736118317
