31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.986308575 -4.870146275 26.105453491
H 9.044331551 -2.040274858 23.917743683
H 9.775374413 -0.226691738 23.832689285
C 10.700494766 -0.288984567 24.412805557
H 11.086812973 0.725584984 24.565996170
H 12.182975769 -1.800860763 24.404933929
C 12.937212944 -0.251172185 23.209600449
H 13.665943146 -0.872435689 22.696136475
C 11.775155067 -1.093002319 23.695728302
C 7.962505817 -4.432328224 25.601657867
O 7.507620335 -4.403571129 24.468051910
H 9.506010056 -2.448413849 26.921808243
H 8.610365868 -4.615020275 26.502285004
H 12.611309052 0.499321580 22.513322830
H 7.094530106 0.995596707 27.459140778
H 6.788633347 1.288075686 30.462499619
H 5.902149200 2.133002520 29.235256195
C 6.381730556 1.174782038 29.462665558
H 5.666523933 0.366002053 29.454509735
H 13.379103661 0.233481750 24.062458038
H 9.946240425 -0.179150030 26.241300583
O 8.837845802 -3.782921791 24.717351913
N 10.500048637 -0.844156981 25.728303909
C 9.886665344 -2.114013910 25.915582657
C 8.773509979 -2.299182892 24.946340561
C 7.480921745 0.854192019 28.459257126
H 8.314316750 1.522551298 28.588705063
H 11.332889557 -1.606995463 22.848260880
H 10.721517563 -2.784784555 25.704833984
H 7.810043335 -1.895578384 25.244768143
H 7.828356266 -0.169068918 28.554555893
