31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.268225670 -5.446403027 25.720642090
C 9.659198761 -0.524640620 25.022697449
H 8.843672752 -0.133697718 24.399372101
N 9.079549789 -2.698266983 24.020351410
H 11.910452843 -0.345062286 25.290674210
H 10.214899063 0.193888187 25.669652939
C 12.295443535 -1.992405534 23.033571243
C 12.944667816 -0.143946141 23.702735901
N 10.698374748 -0.550741434 23.954076767
C 8.294218063 -3.929797888 25.914857864
O 8.743917465 -4.436730862 26.918643951
H 8.159713745 -2.240758419 27.814878464
O 7.408319950 -4.641740799 25.195264816
H 12.888317108 0.580598116 22.917079926
H 7.936830044 2.841668844 28.621816635
C 6.446764946 1.528308511 29.313613892
H 6.392761230 2.101271868 30.265691757
H 5.468451500 1.589360237 28.821891785
S 6.811457634 -0.297715724 29.350669861
C 10.252067566 -2.755097628 23.645238876
O 12.655508041 0.225936845 24.964416504
H 10.625124931 -3.701024055 23.275342941
H 12.324049950 -2.824476242 22.370759964
C 8.839445114 -1.463013411 25.982206345
C 8.300889969 -1.294128656 27.246334076
O 8.080669403 1.070159078 27.666545868
C 7.846397400 -0.152864322 27.965101242
N 13.309340477 -1.346845388 23.383836746
N 11.058926582 -1.686017156 23.614864349
C 8.702938080 -2.666962385 25.336217880
N 7.536861897 1.914978266 28.534955978
