31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.746552467 -2.859011173 26.265542984
C 10.697684288 -1.649455428 25.181238174
H 9.284085274 -3.560525417 22.369594574
H 9.858846664 -2.001492739 22.852636337
H 11.762895584 -0.030508386 25.738426208
C 11.425775528 -0.407979667 24.827655792
H 13.266879082 0.437169760 24.268049240
H 10.720316887 -3.370161295 23.389669418
H 12.231378555 -1.402493954 23.154283524
N 8.565898895 -3.172037125 24.088714600
H 8.708754539 -4.701627254 25.605699539
O 8.569224358 -2.900241852 27.377672195
N 8.586607933 -3.736524343 25.317646027
H 12.653880119 -0.091477551 22.961370468
C 6.622559071 1.230767131 28.775815964
C 6.025634289 1.677012801 29.905237198
H 6.422899723 1.530611873 30.864393234
H 5.077256203 2.113758564 29.830215454
H 5.994799137 1.151109457 27.910020828
H 13.384487152 -1.112789750 24.346942902
O 9.598591805 -1.584035993 25.752273560
C 9.704933167 -3.017619133 23.185731888
H 11.291908264 -2.526103973 25.077760696
C 8.085606575 -0.182627603 27.625261307
H 8.691307068 0.261951387 26.873657227
H 7.153082848 -0.513435960 27.214763641
O 7.864539146 0.803634226 28.657567978
C 12.658665657 -0.532879174 23.866979599
H 10.751836777 0.264311254 24.375791550
H 8.016327858 -2.320585728 24.185342789
H 8.574235916 -1.022878289 28.088048935
