31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.998503208 -3.659627676 26.495784760
H 8.115685463 -2.477161407 24.074850082
C 8.087990761 -2.980467319 24.964601517
H 9.620134354 -0.617038608 24.034097672
C 13.255393028 -0.878505886 23.133434296
O 10.657704353 -1.154317975 25.920858383
H 14.119757652 -0.426715881 23.474351883
H 13.857993126 -2.636799574 22.547674179
C 11.842696190 -2.593572378 23.414566040
O 9.923059464 -4.210946083 24.433315277
H 8.773298264 -4.811491489 25.826604843
H 9.607380867 -3.355481863 26.312751770
O 7.114697933 -3.028371334 25.809995651
H 12.494853020 -0.265921295 22.782320023
C 7.040428162 1.707732320 28.889118195
H 5.447655678 1.794005394 30.271642685
H 6.164051056 3.382615566 29.853158951
C 6.157386780 2.331809759 29.709138870
H 6.274989605 -0.285992205 29.063694000
H 11.228474617 -0.112346552 24.368701935
C 9.644660950 -0.228173062 26.187280655
C 10.867103577 -1.931150794 24.059165955
C 10.777128220 -3.149771929 23.935371399
C 10.492726326 -0.809889853 24.609962463
C 8.588940620 0.093744092 26.829023361
C 6.970039368 0.330874652 28.527402878
H 7.842217445 2.245398283 28.461956024
C 13.154500961 -2.093225002 22.992639542
N 9.095866203 0.761566818 25.816177368
C 9.152006149 -3.837134838 25.450092316
N 7.630124569 -0.329809964 27.684272766
