31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.355863571 -3.771853685 26.730049133
C 8.117547035 -2.682670355 24.735752106
N 9.686209679 -0.491206497 24.261173248
H 7.823814869 -0.621134400 24.567024231
H 11.792226791 0.848321319 24.128360748
C 13.310858727 -2.080108166 23.600038528
H 13.956254005 -0.085930750 23.393060684
H 14.217788696 -2.500997543 23.258592606
C 13.141024590 -0.739216447 23.639678955
H 7.701149940 -3.252184629 23.953693390
O 8.332293510 -4.948531628 26.925016403
N 9.031904221 -3.238051891 25.585441589
C 7.890680313 -2.554451704 27.346422195
C 11.172935486 -2.380583048 24.458227158
H 7.478429317 2.547111034 28.439302444
H 7.040748596 2.042563438 30.057689667
H 6.170563698 3.356317997 29.319614410
H 5.958447456 1.722807407 28.701904297
H 7.602487087 -2.395969391 28.376346588
C 11.959889412 -0.182298839 24.030973434
C 7.794054508 -0.100478604 27.218866348
C 12.273116112 -2.943749905 23.997880936
H 12.367805481 -3.996272564 23.902187347
O 10.268733978 -3.108638525 25.246734619
C 7.867761135 -1.393149853 26.583377838
O 8.360891342 0.116284132 28.313783646
C 6.670175552 2.406906366 29.119268417
C 10.912641525 -1.031200171 24.245523453
H 9.047786713 -0.901253998 23.866544724
N 7.721047878 -1.536662221 25.197427750
O 6.972324371 0.670117617 26.734043121
