31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.675994396 -4.885874271 25.732854843
C 8.592045784 -2.188165188 25.554872513
H 8.130954742 -1.354169011 23.565740585
C 10.941830635 -1.581062555 24.034608841
O 11.619446754 -2.497700453 22.096256256
H 12.486861229 0.927060902 25.624666214
N 13.032336235 0.163721383 23.868309021
H 12.517308235 -2.884751797 22.047317505
C 12.858056068 -0.679419041 22.881189346
C 8.129298210 -3.566346884 25.985740662
O 8.747646332 -4.166726112 26.850650787
N 9.221065521 -0.421486139 28.460170746
N 7.088905334 -4.051264763 25.337247849
H 13.537932396 -0.704246104 22.068262100
S 8.442171097 2.138706684 29.629339218
C 6.828404903 1.832144737 29.421831131
H 6.154862881 2.496565342 29.967386246
H 5.368114948 0.633896291 28.676095963
H 6.366484165 -0.952053189 27.382331848
C 11.817203522 -1.545744419 22.952079773
C 12.249782562 0.165524200 24.911735535
H 10.030057907 -3.391700506 24.116065979
C 11.172997475 -0.755976140 25.111898422
C 8.724672318 -1.885747194 24.278795242
C 8.492249489 -0.615780354 27.474750519
C 8.796003342 0.552767456 29.006143570
C 6.432075500 0.759168029 28.622373581
N 9.935342789 -2.418518782 23.917869568
N 10.390026093 -0.832256198 26.186092377
N 9.147612572 -1.246743441 26.384439468
C 7.069714069 -0.269988924 27.786890030
