31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.921801567 -3.440338850 26.850477219
H 8.017276764 -2.659604311 24.350572586
H 9.623982430 -0.661944211 23.653200150
C 10.560256958 -2.531385183 23.704319000
C 11.545269012 -0.159944534 24.613002777
C 12.895612717 -0.367384464 23.890157700
H 13.622853279 -0.570836186 24.635799408
O 12.693277359 -1.427713752 23.024942398
C 11.574238777 -2.198202610 22.946512222
C 9.485381126 -3.699165583 25.433330536
H 10.239403725 -3.573787689 26.189971924
H 8.879458427 -4.522131920 25.770536423
C 7.665122986 -2.403198242 26.463914871
H 13.274309158 0.444604546 23.266254425
C 6.821347713 0.744646072 28.525646210
H 7.634738922 2.130785942 29.839864731
H 6.013888359 2.546950102 29.363016129
C 6.954219341 2.103334904 29.003097534
O 5.797110558 0.045397818 28.818058014
H 11.296116829 0.871371448 24.719818115
C 10.431955338 -1.201498628 24.150045395
O 10.111929893 -3.743552685 24.191589355
H 11.715781212 -2.853022337 22.097906113
C 8.427298546 -2.537958622 25.383396149
N 7.726727962 0.028585069 27.678762436
O 6.066351891 -1.197599649 28.202032089
H 7.383527756 2.649509192 28.163825989
N 11.208182335 -1.186759830 25.343494415
H 10.682403564 -1.359537601 26.178796768
O 8.591131210 -1.398492098 25.951892853
C 7.136497498 -1.097291231 27.529775620
