31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.223888397 -4.277085781 25.737447739
C 8.831019402 -1.639150143 26.303022385
O 9.936236382 -1.701486349 24.230800629
H 11.034303665 -1.700112343 22.038892746
H 9.570150375 0.382743150 26.055236816
O 11.139260292 0.341438413 24.803815842
H 12.839855194 -0.273514897 24.109664917
C 13.052193642 -1.252369761 22.374231339
H 13.371875763 -2.256829977 22.060211182
C 8.740303993 -3.733350515 24.932552338
H 9.421447754 -4.401811123 24.459611893
O 7.831774235 -3.443150043 27.508501053
H 7.969826221 -3.394325018 24.289583206
H 13.705438614 -0.549098670 21.832429886
C 7.781454086 1.293601155 28.445962906
C 8.067077637 0.100706302 27.709478378
Br 6.168100834 2.839506388 30.227453232
H 5.289016724 -0.062269572 30.196081161
C 6.115872860 0.041512959 29.510763168
H 11.085439682 -0.077357970 22.617393494
C 9.590249062 -2.467466593 25.380666733
H 10.461733818 -2.898251057 25.881490707
C 11.689517021 -1.005824327 22.585824966
C 7.471610069 -1.113986850 28.004352570
C 8.900411606 -0.263026029 26.605627060
C 6.751219273 1.217628717 29.305707932
H 8.351919174 2.190813303 28.318969727
N 12.550724983 -1.091134667 23.643054962
C 10.538023949 -0.683430195 24.588607788
C 7.987495899 -2.261701345 27.252767563
O 6.530009747 -1.087382913 28.923803329
