31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.732263088 -4.403378963 26.271064758
O 10.056519508 -3.846902609 25.608472824
H 8.208198547 -1.292056680 23.728723526
C 9.861118317 -1.457965136 25.181133270
C 12.404672623 -0.184314758 23.585657120
H 12.867309570 0.162770197 24.515447617
H 13.008030891 -2.114361525 23.952222824
C 11.971047401 -1.845481515 23.695226669
C 11.158683777 -1.529368043 24.977397919
H 8.756008148 -3.108864546 24.134155273
C 8.912250519 -3.547751904 26.244729996
H 8.910127640 -3.009099483 27.201955795
H 7.799887180 -5.072832584 26.881782532
H 13.118691444 -0.186820835 22.770944595
H 6.930685043 2.622730255 29.374313354
H 7.079494953 1.836391211 27.205387115
O 6.501186848 1.857503176 29.798168182
C 7.540762901 1.045254350 27.827537537
H 5.871111870 0.085010864 28.876655579
H 11.492980003 0.370763749 23.415016174
H 11.720000267 -1.404328823 25.886867523
C 9.287141800 -2.867672443 25.064273834
H 11.416879654 -1.778185725 22.722192764
O 7.289652824 -1.209953070 26.840318680
H 9.639879227 0.384960622 26.109106064
C 6.604002476 0.867392898 28.867389679
H 8.486340523 1.452797055 28.209554672
H 11.589441299 -2.972219467 23.539724350
N 9.242832184 -0.549054444 26.041091919
O 7.578377247 -1.263761997 24.479467392
C 7.961880684 -0.267364413 26.928024292
