31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.692591190 -2.885967016 25.839773178
H 10.238683701 -3.146328211 25.333763123
H 10.334979057 -1.149861455 22.565883636
C 12.210639000 -0.631156385 23.976408005
C 11.691139221 -1.538564086 25.064361572
H 12.219472885 0.382741392 24.319093704
C 11.391939163 -0.799218833 22.684169769
H 13.235681534 -0.889790714 23.723583221
H 11.896803856 -1.550698519 22.123718262
H 7.862063408 -3.454432249 24.663183212
O 8.539717674 -4.696993828 26.845571518
N 9.144906998 -2.639909506 27.462060928
C 8.518914223 -3.497353792 26.672351837
H 12.497648239 -2.215315104 25.275140762
C 6.961954117 2.277540684 28.940013885
H 7.758804321 2.382068634 28.259624481
H 6.647714615 3.083444834 29.516622543
O 5.471024513 0.515455008 29.329856873
C 6.293257713 1.183762908 29.051000595
H 11.332927704 0.185333312 22.306013107
C 10.449954987 -2.306535244 24.688543320
H 11.420928001 -1.049755931 25.988550186
H 10.536873817 -2.738656521 23.691839218
C 8.767513275 -1.399644613 27.652912140
C 9.379799843 -1.298663020 24.780488968
H 7.020419598 -0.554235995 27.799753189
O 8.751243591 0.405634671 28.300605774
H 9.660593033 -0.354418933 24.381196976
O 8.210270882 -1.511873722 25.224157333
C 7.743547440 -2.856008291 25.558229446
C 8.115445137 -0.476765603 27.915533066
