31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.956980228 -3.701402664 26.794315338
H 11.013271332 -2.683223486 22.583633423
H 9.540197372 -1.212681293 23.380870819
O 10.031019211 -0.923727930 22.607955933
Cl 9.781118393 0.783601582 25.622840881
O 12.303941727 -0.482574314 25.766941071
H 12.411645889 -0.041692197 23.403076172
H 13.140491486 -1.612544298 23.465080261
H 11.680606842 -1.454023242 21.552835464
H 9.308008194 -3.183194399 24.364723206
C 7.893473148 -3.330525875 26.377334595
H 9.130500793 -2.027916908 27.450380325
H 8.587607384 -4.157666683 26.299926758
C 11.237216949 -1.622654080 22.513210297
C 6.551771164 1.929265499 29.243190765
H 7.517331123 2.266205072 29.577213287
H 5.941749096 2.807489872 29.032651901
H 6.041531086 1.361413956 30.007581711
H 8.275712967 0.100133471 28.886581421
C 12.203242302 -1.098043799 23.566923141
N 10.702239990 -1.972054720 25.391174316
C 10.327895164 -2.986729860 24.632928848
C 11.748473167 -1.173482299 24.966928482
N 7.821668625 -0.581369042 26.786231995
C 8.341641426 -1.963775873 26.686595917
O 6.628120422 1.055013537 28.147649765
C 8.484153748 0.275806844 26.809324265
H 11.129451752 -3.536793470 24.193140030
H 10.617319107 -2.066149712 26.377243042
O 7.870876312 -2.282759905 25.495475769
C 7.778200626 0.289890081 27.950048447
