31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.228501320 -3.785330534 26.170709610
H 10.178953171 -3.557525873 24.211282730
H 8.459479332 -0.408171117 23.843084335
C 9.315781593 -0.516478539 24.509300232
S 9.246431351 0.713774979 25.825008392
H 13.626984596 -0.502907455 23.262357712
H 12.157277107 -0.791062534 24.708276749
C 12.305071831 -1.935678363 23.173900604
N 13.382489204 -1.329237223 22.747768402
H 8.444152832 -3.468679905 24.034330368
H 8.860821724 -4.408343315 26.287805557
C 8.793070793 -2.284762621 26.340620041
H 8.050332069 -3.706607580 27.680767059
H 14.150120735 -1.902194142 22.433647156
S 7.961834431 2.142679214 29.889455795
H 6.322162151 3.497252703 30.919569016
C 6.499166489 2.849696875 30.170604706
C 5.859913826 2.332466125 29.239988327
N 5.984553814 1.671548963 28.277456284
H 10.223142624 -0.272796094 23.980270386
C 9.366571426 -2.872500658 24.074707031
H 11.726853371 -2.494045734 25.053165436
N 12.020485878 -1.768607020 24.443687439
H 9.447105408 -2.379593372 23.127002716
C 9.216266632 -1.866783023 25.126815796
N 7.704857349 0.240547821 28.145395279
C 7.221228123 1.246042728 28.586729050
H 11.671589851 -2.448091030 22.511844635
N 8.910085678 -1.398563385 27.293682098
C 8.187513351 -3.623948097 26.625152588
C 8.474654198 -0.198266193 27.239620209
