31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.189983368 -4.090543747 25.962120056
H 10.261734962 -3.544849873 25.551708221
C 8.685132980 -2.104761600 24.317230225
C 9.630852699 -1.162038803 23.890207291
O 9.829846382 0.073908046 24.385679245
H 12.746426582 -0.030930597 26.077417374
C 12.805529594 -0.665374041 25.337718964
C 12.685300827 -1.405718684 24.390037537
C 10.770860672 -1.595997334 23.125415802
H 8.176262856 -2.734036922 23.610595703
N 8.175642014 -3.796957016 25.875455856
O 10.885735512 -2.379304171 26.794235229
H 8.650436401 -4.128067970 26.706504822
H 13.369448662 -1.400834084 23.559211731
H 5.644831181 2.326793909 27.887666702
C 6.192325592 1.989143133 28.741073608
H 6.326191425 2.827694416 29.405284882
H 5.695499897 1.206000805 29.265035629
C 7.725885868 0.651325405 27.310207367
H 11.312180519 -0.747575343 22.736360550
C 11.546520233 -2.319248199 24.329362869
C 10.906028748 -2.705794811 25.692195892
H 10.571788788 -2.315315008 22.349094391
C 8.590978622 -0.142384008 26.447099686
C 8.512839317 -1.469394326 26.691295624
C 7.501218319 1.473223090 28.115274429
H 8.351343155 2.034363031 28.460561752
H 11.828249931 -3.272170782 23.911775589
N 9.480749130 0.389422983 25.616085052
C 8.408597946 -2.432782412 25.665876389
H 8.539035797 -1.753962517 27.726213455
