31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 5.458171368 -2.784587383 26.660306931
C 9.866915703 -2.736243010 24.510358810
C 10.253443718 -1.586763501 24.754161835
C 11.065735817 -0.480855227 24.591445923
C 11.665166855 -1.789442658 22.798564911
C 11.913141251 -0.902906954 23.642585754
H 13.534619331 0.454896897 24.032505035
H 12.272774696 -2.440129519 22.365200043
C 13.331540108 -0.465465069 23.516870499
C 9.089812279 -4.501710892 24.709506989
H 9.492311478 -4.901371956 25.606313705
O 8.166273117 -3.114949703 26.979316711
H 8.047059059 -4.430362701 24.649246216
H 13.634374619 -0.350532979 22.491743088
O 7.403251648 1.403420806 28.437292099
H 6.986800671 2.895647764 29.622951508
H 5.473000526 2.171437025 29.320564270
C 6.543858528 1.949805737 29.449703217
C 6.747662067 0.652208924 27.643932343
H 11.052782059 0.373985380 25.116228104
H 9.084409714 -0.154057816 26.421813965
S 10.193264008 -4.051057816 23.482009888
H 13.337848663 -1.794243097 24.812770844
N 8.372998238 -0.828529000 26.605773926
C 8.601546288 -2.137715101 26.474088669
H 6.664534092 1.238498926 30.228515625
H 5.857178688 1.080119133 27.298860550
O 13.909195900 -1.518453717 24.116254807
N 9.620142937 -2.233359575 25.620965958
C 7.093954563 -0.624556065 27.058563232
C 6.263685703 -1.618890762 26.915596008
