31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.319849014 -4.561986923 26.487564087
C 8.996108055 -1.878142595 25.896940231
C 9.197386742 -0.685863137 25.727098465
H 11.333041191 0.054341439 22.641899109
O 10.162200928 0.917515099 24.199354172
H 12.342425346 -0.129892841 24.826107025
O 12.336159706 -0.017014286 22.633811951
H 13.368973732 -1.657463074 23.128786087
C 12.332968712 -1.403365374 22.837202072
N 7.886430264 -3.928443670 25.917184830
H 10.354810715 -4.086352825 23.980182648
O 8.069374084 -2.689950228 27.841215134
H 8.754754066 -4.383611679 25.640346527
H 12.158053398 -1.956170201 21.890016556
O 7.347873688 0.989338100 28.462945938
H 6.229025841 2.691985369 29.734071732
O 6.472895622 1.929654717 30.247880936
O 5.099660397 1.258411884 28.754669189
N 7.475616932 -0.132452458 27.606918335
C 10.252882004 -0.054608963 24.905862808
C 11.503525734 -0.845191121 24.941133499
C 10.596151352 -2.948197842 24.239513397
H 11.626733780 -1.435816407 25.849298477
H 9.610190392 -2.542641878 23.986337662
H 8.648017883 1.194011688 26.602233887
C 8.350131989 0.168510571 26.731128693
C 6.217850685 0.932657421 29.167840958
N 11.442668915 -1.809774756 23.834024429
H 11.072991371 -3.173395872 25.189279556
C 8.281250000 -2.794329882 26.647172928
H 6.157449722 -0.247927815 29.385974884
