31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.997941017 -4.451023102 26.105365753
H 10.188643456 -2.818432570 26.659090042
H 8.835906982 -1.569832444 23.641122818
N 10.261782646 -0.849536240 22.428583145
C 9.698536873 -0.891707063 23.677276611
C 11.546301842 -1.034003735 22.284021378
H 13.476323128 -1.310119271 23.018665314
H 11.895119667 -0.875010073 21.275579453
C 12.037974358 -1.755961299 24.519233704
O 8.656681061 -3.889642477 24.914783478
C 8.050550461 -4.084140778 26.127542496
O 8.689680099 -1.547332287 27.404983521
H 8.444096565 -4.423597813 27.079990387
H 12.659777641 -1.168874502 25.190336227
C 7.763879299 1.404413581 28.720859528
H 7.173460960 2.405483007 30.410728455
H 5.849227428 1.933124423 29.302333832
C 6.891396523 1.928758264 29.516611099
C 7.277778149 0.394136250 27.681474686
H 9.368306160 0.093005650 24.009496689
O 10.923001289 -0.011230188 26.473529816
C 12.446675301 -1.427788138 23.197378159
C 10.446012497 -0.942818940 25.871774673
N 10.627973557 -1.344141364 24.710084915
C 7.854563713 -0.486964285 26.886716843
O 6.255111694 0.139897227 27.342628479
H 8.792354584 1.608781695 28.705699921
H 12.146189690 -2.799916983 24.777919769
C 9.450729370 -2.040196896 26.448480606
C 8.518774986 -2.960859776 25.713981628
H 7.772705555 -0.450635850 25.837728500
