31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.440825462 -4.080584526 25.480463028
C 10.082666397 -0.752490580 25.553953171
C 10.768637657 -1.298495054 23.260032654
H 11.356444359 -3.281308651 24.795888901
C 12.058649063 -0.581238508 23.666013718
C 9.941302299 -1.750771642 24.450344086
H 11.110149384 -0.746250391 25.917373657
H 12.751375198 -1.349837065 24.012578964
O 11.171756744 -2.378726482 22.392581940
N 9.332954407 -4.075221062 24.955276489
H 9.654682159 -5.042280674 25.145000458
O 8.707461357 -3.233100414 27.492927551
C 8.071259499 -2.240504980 26.928215027
H 12.043920517 -2.266004801 21.823270798
H 7.583514214 2.336917877 29.006250381
H 5.791288853 2.243582726 28.816535950
H 6.521693230 2.168878317 30.400775909
C 6.659695148 1.869431853 29.347747803
O 6.714601517 0.466119021 29.037096024
H 12.463472366 -0.131372496 22.774593353
H 9.918961525 0.248123229 25.132162094
C 10.286588669 -3.124696970 24.808439255
H 10.165608406 -0.657763898 22.649728775
C 9.028810501 -0.940472245 26.600801468
C 8.548622131 0.076612704 27.371534348
C 7.439224720 -0.228543356 28.178213120
H 8.978534698 1.074416518 27.448352814
H 12.001678467 0.201117530 24.392860413
H 8.881192207 -1.797850490 24.204969406
O 7.312124252 -2.452801466 25.876516342
O 7.209758282 -1.501050711 28.013515472
