31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.679199219 -4.982722282 25.738775253
N 9.431733131 -1.382974386 25.150003433
H 9.347755432 0.380998611 24.112695694
H 10.482121468 -2.678472281 24.132947922
C 10.141292572 -0.226801351 24.567373276
C 12.689277649 -1.812258959 22.685760498
H 12.909775734 -0.167479306 24.020692825
C 12.266492844 -1.032182455 23.881048203
H 12.559683800 -1.208059430 21.810043335
H 7.573120117 -3.386277199 25.052446365
H 10.057682037 -4.713399410 25.684038162
H 8.059056282 -3.626631737 26.784879684
C 8.139039040 -3.996935129 25.750713348
H 13.708363533 -2.117614985 22.774780273
H 7.722577095 1.718835950 29.565593719
H 5.653633118 2.838679075 28.563810349
H 5.420466423 2.577719212 30.332414627
C 5.809639931 2.261996984 29.411762238
H 6.524940968 0.427967280 30.060546875
O 10.976768494 -0.580878615 23.558513641
H 10.674637794 0.313790172 25.367900848
C 10.133268356 -2.660411358 25.170236588
H 12.064165115 -2.701651812 22.583091736
C 8.792428017 -0.737593591 25.956066132
N 8.449337959 0.310115695 26.411209106
N 6.906288624 0.476608098 28.165637970
C 6.787528992 1.199644566 29.332639694
H 12.302486420 -1.626628041 24.802612305
H 10.827863693 -2.559159279 26.010974884
N 9.488144875 -3.957546473 25.320980072
N 7.418686390 0.423159093 27.173810959
