31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 8.026384354 -4.816650867 27.004693985
N 10.066583633 -3.323587894 23.376434326
H 12.607262611 -2.215857983 24.328166962
H 11.326132774 -0.490994900 22.309900284
C 12.180639267 -1.239991665 24.164905548
H 10.925780296 1.026494622 25.198213577
H 12.942380905 -0.481655985 24.100366592
H 12.176944733 -2.024816275 22.188179016
C 10.250234604 -2.095978737 23.181041718
H 9.974110603 -3.181708097 25.437307358
O 7.211593151 -4.746191978 25.900489807
C 7.990900040 -2.375790596 26.156127930
C 7.833669662 -3.816668749 26.374113083
C 11.535290718 -1.415023804 22.812347412
H 8.525442123 2.169070482 28.099990845
H 6.449823856 2.790626526 29.771167755
C 6.116188049 1.845896482 29.387319565
H 5.153622150 1.472601175 29.678806305
H 6.349345684 0.108360037 28.256469727
C 11.296563148 -1.089939952 25.408592224
C 10.540410042 0.099142753 25.605567932
H 10.825727463 -3.609082699 24.024694443
H 9.478260040 -1.408068061 23.493049622
H 7.095560074 -1.819833517 25.897033691
C 9.323227882 -0.194977283 26.308242798
N 8.452379227 0.368559718 27.041311264
C 6.806631088 1.046416640 28.528720856
H 12.045351982 -1.155854940 26.195247650
N 10.333098412 -2.196210384 25.738336563
C 9.142846107 -1.706886530 26.082790375
C 8.015069008 1.252435088 27.884386063
