31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.969880581 -3.240498781 26.512268066
H 9.757803917 -3.949685812 25.728403091
H 9.978650093 -2.053825855 23.944473267
C 11.257358551 -0.830179572 22.370168686
H 11.025627136 0.397696704 25.638513565
C 11.059947968 -0.115680546 24.693078995
H 13.155123711 -1.050239563 23.259124756
C 12.537493706 -1.527315855 22.499893188
C 10.433473587 -1.414778709 24.707607269
H 8.460540771 -4.206617355 24.554574966
H 8.424541473 -5.036022186 26.115398407
O 8.597746849 -2.233824253 27.257181168
C 8.695983887 -4.110884666 25.614213943
H 13.071577072 -1.446290970 21.559335709
H 7.651979446 1.862232089 30.491516113
H 7.071609020 2.461863756 27.933963776
C 7.556893349 0.959572196 29.949201584
H 5.615778446 1.120040536 29.142694473
C 6.625337124 0.795771837 28.873722076
O 11.322581291 0.438162357 22.530382156
O 9.734013557 -0.128114298 27.212604523
N 10.270602226 -1.877679348 25.897972107
H 12.320878983 -2.559701204 22.793287277
H 7.838525772 -2.142435789 25.376567841
C 9.495271683 -1.237261534 26.787010193
H 8.291523933 0.203714088 29.960327148
O 7.308663368 1.544332981 27.882303238
N 11.617405891 0.622432828 23.821176529
H 10.313749313 -1.328897119 22.201108932
C 7.944308281 -2.903178930 26.163639069
H 6.592580795 -0.238873795 28.462295532
