31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.829063416 -4.024184227 25.204118729
H 9.260843277 -4.030910492 24.137178421
C 8.925704002 -4.158200741 25.140539169
N 9.244110107 -1.173985839 24.739662170
H 10.329799652 -2.653501511 25.689596176
H 11.673558235 1.219652772 24.160764694
H 13.126106262 -0.633112311 24.083997726
C 11.048363686 0.481697768 24.572692871
O 12.194504738 -1.200513959 22.348337173
C 8.171767235 -1.132856965 25.513731003
H 9.100519180 -5.194652081 25.454677582
N 9.654479980 -3.302693844 26.063468933
H 8.071394920 -3.617618799 27.311050415
H 12.601270676 -2.285983086 23.939607620
O 7.367897034 2.318746328 28.202257156
H 6.558974743 2.622077227 30.002283096
C 6.997297764 1.825752854 29.449773788
H 6.288329601 1.008652210 29.375843048
H 7.889616489 1.438963890 29.924068451
C 10.953582764 -0.820806384 24.220254898
S 10.028927803 1.043281436 25.874544144
C 9.970318794 -1.671232700 23.996442795
C 12.353697777 -1.284371495 23.677520752
C 8.715434074 -2.789133072 26.995227814
H 7.531059265 -0.298397809 25.364582062
C 8.651041985 0.957491100 26.890958786
N 7.999598026 1.220315218 27.643753052
H 11.481204987 -0.573348939 22.268960953
H 9.854072571 -2.415026665 23.208017349
H 9.259853363 -2.404383183 27.846014023
O 7.865065575 -1.697882533 26.634082794
