31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.993897915 -4.593867302 25.999731064
C 9.879211426 -2.440762758 24.082183838
O 9.005897522 -1.807998896 23.490911484
H 12.174930573 -0.099539153 22.712663651
H 10.308760643 0.065762065 24.182895660
C 13.112654686 -1.773286104 23.697715759
H 13.919326782 -1.125198960 23.945381165
H 13.431018829 -2.422438860 22.898712158
C 11.134617805 -0.558639586 24.469280243
N 8.035667419 -2.360284567 25.930932999
H 8.875175476 -4.884058952 25.618839264
C 8.546120644 -3.479870796 26.460395813
O 9.334558487 -3.534702063 27.332448959
H 11.325929642 -1.581311226 22.585247040
H 6.123713970 3.044575214 28.651374817
C 6.085747242 2.263543844 29.382072449
H 6.314498901 2.725858688 30.324369431
H 5.141839027 1.786765337 29.505405426
C 7.678232670 -0.240779564 27.570604324
H 11.757190704 0.019660395 25.131980896
N 10.622164726 -1.733178377 25.105556488
O 10.258657455 -3.562120438 23.866216660
H 12.864587784 -2.391997099 24.522594452
N 9.161038399 -0.377915978 27.015090942
C 8.366076469 -1.090809226 26.722604752
C 6.785029888 0.415067196 27.992746353
C 6.873546600 1.259987235 28.820253372
C 11.916557312 -0.985229731 23.249025345
H 10.457955360 -1.798982620 26.070358276
H 7.634598732 -2.229894638 25.083211899
H 5.878253460 0.265482545 27.513196945
