31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.562724590 -4.955351830 27.171407700
C 8.795958519 -1.775495529 24.452423096
H 8.796830177 -0.817117274 23.835470200
C 10.904211998 -1.912414193 23.135648727
C 12.704923630 -0.779174566 24.426322937
C 11.528221130 -0.567902923 25.131938934
H 13.481704712 -0.012211313 24.435920715
H 10.375508308 -1.711852670 22.219520569
C 11.554419518 -0.693527997 23.680969238
N 8.362325668 -4.109348774 25.721178055
O 8.332830429 -5.207777023 26.583890915
O 8.760372162 -2.940779448 27.620407104
C 8.777182579 -3.068183422 26.409299850
H 13.246597290 -1.746284127 24.315195084
H 8.631804466 1.228919864 28.874122620
C 6.593672752 2.500395536 28.819829941
O 6.745064735 3.513184309 29.167873383
H 6.115700722 0.543695390 29.198997498
C 6.548762798 1.142176867 28.396268845
H 11.415988922 0.216980189 23.089279175
H 11.029796600 0.314257979 25.512189865
C 9.975335121 -2.385857105 24.424276352
H 10.499681473 -3.304975748 24.637130737
N 9.329274178 -1.941447020 25.707368851
O 8.313735008 0.202035040 27.074205399
H 5.990555763 0.969121397 27.475448608
C 7.945175648 0.851544797 28.148345947
H 11.660039902 -2.635844707 22.911439896
H 11.313526154 -1.328992963 25.889114380
H 7.715689182 -2.085838079 24.364448547
H 7.989842415 -0.728099763 27.104072571
